time,MLII
0.000000,0.982321
0.002778,0.957367
0.005556,0.785764
0.008333,0.582803
0.011111,0.365263
0.013889,0.226538
0.016667,0.117008
0.019444,0.070052
0.022222,0.008810
0.025000,0.012811
0.027778,-0.003218
0.030556,-0.019722
0.033333,-0.078651
0.036111,-0.138750
0.038889,-0.205217
0.041667,-0.207781
0.044444,-0.150952
0.047222,-0.068480
0.050000,-0.020046
0.052778,-0.024168
0.055556,-0.001510
0.058333,-0.008087
0.061111,-0.016184
0.063889,0.017354
0.066667,-0.013765
0.069444,0.010579
0.072222,0.008222
0.075000,0.011722
0.077778,-0.014240
0.080556,-0.005994
0.083333,0.006773
0.086111,-0.008703
0.088889,-0.002184
0.091667,-0.015259
0.094444,-0.000402
0.097222,-0.004061
0.100000,-0.017221
0.102778,-0.015323
0.105556,0.014928
0.108333,0.017276
0.111111,0.000816
0.113889,0.015278
0.116667,0.010782
0.119444,0.011274
0.122222,-0.017915
0.125000,-0.008068
0.127778,-0.005974
0.130556,0.016772
0.133333,0.015598
0.136111,-0.000320
0.138889,0.011787
0.141667,0.016775
0.144444,0.006460
0.147222,-0.015297
0.150000,0.015335
0.152778,0.019826
0.155556,0.011297
0.158333,0.015535
0.161111,0.033037
0.163889,0.033575
0.166667,0.026106
0.169444,0.044439
0.172222,0.042213
0.175000,0.071494
0.177778,0.064391
0.180556,0.077322
0.183333,0.086470
0.186111,0.108627
0.188889,0.139196
0.191667,0.162453
0.194444,0.184615
0.197222,0.198577
0.200000,0.226154
0.202778,0.231864
0.205556,0.259060
0.208333,0.251080
0.211111,0.283079
0.213889,0.301309
0.216667,0.317172
0.219444,0.293917
0.222222,0.282859
0.225000,0.295962
0.227778,0.269641
0.230556,0.266495
0.233333,0.253692
0.236111,0.227076
0.238889,0.221931
0.241667,0.215824
0.244444,0.188864
0.247222,0.163130
0.250000,0.150014
0.252778,0.129073
0.255556,0.101179
0.258333,0.094823
0.261111,0.096008
0.263889,0.054185
0.266667,0.051135
0.269444,0.033399
0.272222,0.016785
0.275000,0.023180
0.277778,0.037814
0.280556,0.019159
0.283333,-0.007723
0.286111,0.013347
0.288889,0.000847
0.291667,0.022182
0.294444,0.010884
0.297222,0.016892
0.300000,0.017652
0.302778,-0.013300
0.305556,-0.002124
0.308333,0.007507
0.311111,-0.015309
0.313889,0.009505
0.316667,0.019413
0.319444,0.015465
0.322222,0.014927
0.325000,-0.001487
0.327778,0.000712
0.330556,0.004402
0.333333,0.007687
0.336111,-0.005142
0.338889,0.002839
0.341667,0.006980
0.344444,0.003404
0.347222,-0.006740
0.350000,-0.009558
0.352778,-0.005327
0.355556,-0.012671
0.358333,0.013885
0.361111,-0.015901
0.363889,-0.000314
0.366667,0.016230
0.369444,-0.003929
0.372222,0.011480
0.375000,-0.001510
0.377778,0.014531
0.380556,-0.012694
0.383333,0.014105
0.386111,0.009922
0.388889,-0.003102
0.391667,0.003267
0.394444,0.019195
0.397222,-0.014821
0.400000,-0.005129
0.402778,0.004857
0.405556,-0.001319
0.408333,-0.003459
0.411111,-0.007651
0.413889,0.010041
0.416667,-0.005797
0.419444,-0.011831
0.422222,-0.017169
0.425000,-0.019090
0.427778,0.000987
0.430556,0.014606
0.433333,-0.016867
0.436111,0.014607
0.438889,-0.007763
0.441667,0.014969
0.444444,0.010385
0.447222,0.011334
0.450000,0.015094
0.452778,-0.000146
0.455556,-0.005354
0.458333,-0.012053
0.461111,0.009769
0.463889,-0.006747
0.466667,0.013793
0.469444,0.016218
0.472222,0.003489
0.475000,0.009635
0.477778,0.008778
0.480556,-0.011115
0.483333,-0.004049
0.486111,-0.016593
0.488889,-0.011211
0.491667,0.010055
0.494444,-0.005896
0.497222,0.003690
0.500000,-0.003700
0.502778,0.012770
0.505556,0.002361
0.508333,-0.009623
0.511111,0.016062
0.513889,0.011492
0.516667,-0.009813
0.519444,0.016461
0.522222,0.018945
0.525000,-0.010829
0.527778,0.001864
0.530556,-0.010362
0.533333,-0.005820
0.536111,0.005306
0.538889,-0.001152
0.541667,0.018474
0.544444,-0.000500
0.547222,0.003344
0.550000,0.012065
0.552778,-0.009401
0.555556,0.004574
0.558333,0.015994
0.561111,0.002766
0.563889,0.018171
0.566667,-0.013942
0.569444,0.001338
0.572222,0.012153
0.575000,-0.018173
0.577778,0.011400
0.580556,-0.006148
0.583333,0.002183
0.586111,-0.006194
0.588889,0.004776
0.591667,-0.009382
0.594444,-0.005314
0.597222,0.006769
0.600000,0.016187
0.602778,0.015053
0.605556,-0.005490
0.608333,0.015842
0.611111,0.002602
0.613889,0.016276
0.616667,0.016353
0.619444,-0.018437
0.622222,-0.011171
0.625000,-0.010698
0.627778,-0.016462
0.630556,0.004444
0.633333,0.017058
0.636111,0.013268
0.638889,0.004348
0.641667,-0.015291
0.644444,0.012873
0.647222,0.013619
0.650000,0.002701
0.652778,0.024178
0.655556,0.046060
0.658333,0.033669
0.661111,0.061915
0.663889,0.078132
0.666667,0.128061
0.669444,0.139022
0.672222,0.154069
0.675000,0.159758
0.677778,0.128531
0.680556,0.126913
0.683333,0.073661
0.686111,0.055699
0.688889,0.058650
0.691667,0.042872
0.694444,0.001371
0.697222,-0.007072
0.700000,0.020495
0.702778,0.007483
0.705556,-0.017534
0.708333,-0.000841
0.711111,-0.010565
0.713889,-0.005911
0.716667,-0.014875
0.719444,-0.009318
0.722222,0.006295
0.725000,0.010246
0.727778,-0.015847
0.730556,-0.009608
0.733333,-0.015376
0.736111,-0.004143
0.738889,0.004098
0.741667,-0.002240
0.744444,-0.009573
0.747222,0.006482
0.750000,0.009780
0.752778,0.015306
0.755556,0.011048
0.758333,-0.009410
0.761111,-0.006421
0.763889,0.006031
0.766667,-0.003299
0.769444,-0.015813
0.772222,0.000701
0.775000,-0.013764
0.777778,0.007307
0.780556,-0.004387
0.783333,-0.006603
0.786111,-0.054057
0.788889,-0.065964
0.791667,-0.091327
0.794444,-0.081645
0.797222,-0.087636
0.800000,-0.044005
0.802778,-0.030537
0.805556,-0.010965
0.808333,-0.011804
0.811111,0.001169
0.813889,0.042963
0.816667,0.115300
0.819444,0.219986
0.822222,0.385936
0.825000,0.567153
0.827778,0.785539
0.830556,0.956053
0.833333,0.990614
0.836111,0.943138
0.838889,0.788992
0.841667,0.571110
0.844444,0.390736
0.847222,0.208345
0.850000,0.122893
0.852778,0.041333
0.855556,0.002924
0.858333,0.009642
0.861111,-0.012073
0.863889,-0.038828
0.866667,-0.067325
0.869444,-0.160563
0.872222,-0.205449
0.875000,-0.183812
0.877778,-0.130200
0.880556,-0.074739
0.883333,-0.030146
0.886111,-0.012638
0.888889,0.012963
0.891667,0.015349
0.894444,0.014786
0.897222,-0.002198
0.900000,-0.004420
0.902778,-0.003589
0.905556,0.010017
0.908333,-0.018334
0.911111,-0.003110
0.913889,-0.001142
0.916667,0.001968
0.919444,0.006928
0.922222,-0.012130
0.925000,0.018412
0.927778,0.008970
0.930556,-0.016398
0.933333,-0.005266
0.936111,-0.001475
0.938889,-0.002000
0.941667,-0.015381
0.944444,-0.000852
0.947222,0.016133
0.950000,-0.013490
0.952778,-0.016697
0.955556,0.013793
0.958333,-0.000083
0.961111,0.018663
0.963889,-0.018728
0.966667,-0.018669
0.969444,0.002938
0.972222,-0.014192
0.975000,-0.007322
0.977778,-0.002545
0.980556,-0.009213
0.983333,0.013065
0.986111,0.020767
0.988889,0.026131
0.991667,-0.005522
0.994444,0.002408
0.997222,0.007397
1.000000,0.012645
1.002778,0.023603
1.005556,0.052460
1.008333,0.043499
1.011111,0.073384
1.013889,0.067470
1.016667,0.097949
1.019444,0.125370
1.022222,0.119449
